orderID,nCoupon1,nCoupon2,nCoupon3
1662,2,22,14
1663,32,20,17
1664,31,3,10
1665,25,3,2
1666,10,5,8
1667,10,7,9
1668,39,18,96
1669,23,12,3
1670,5,11,5
1671,17,15,10
1672,4,8,1
1673,8,2,2
1674,93,21,63
1675,109,15,14
1676,12,32,1
1677,93,23,20
1678,2,21,1
1679,8,10,5
1680,6,17,13
1681,21,1,3
1682,2,21,22
1683,11,76,4
1684,7,1,1
1685,26,54,16
1686,4,8,9
1687,8,4,17
1688,22,13,5
1689,31,7,112
1690,12,7,63
1691,4,5,6
1692,13,17,5
1693,29,6,8
1694,18,35,4
1695,2,4,17
1696,10,12,13
1697,18,2,2
1698,6,19,9
1699,34,42,8
1700,46,25,6
1701,39,18,8
1702,29,29,8
1703,4,36,4
1704,25,3,5
1705,34,5,23
1706,34,5,23
1707,25,26,7
1708,14,6,26
1709,13,5,8
1710,33,15,4
1711,7,27,44
1712,34,2,3
1713,3,16,22
1714,2,2,7
1715,25,23,8
1716,11,27,12
1717,9,22,2
1718,36,33,21
1719,7,8,13
1720,53,13,1
1721,7,8,13
1722,132,10,11
1723,5,3,3
1724,3,4,1
1725,36,26,15
1726,22,8,28
1727,31,19,48
1728,19,29,6
1729,16,40,5
1730,31,21,17
1731,14,11,30
1732,2,24,12
1733,19,42,23
1734,19,81,12
1735,8,23,112
1736,19,15,9
1737,11,53,24
1738,2,4,1
1739,5,45,5
1740,2,13,22
1741,31,40,1
1742,5,56,13
1743,10,2,2
1744,15,19,2
1745,4,7,11
1746,27,4,4
1747,7,9,6
1748,132,36,6
1749,1,5,2
1750,5,40,3
1751,32,20,54
1752,4,1,1
1753,37,13,24
1754,13,23,2
1755,8,2,26
1756,9,10,9
1757,10,18,20
1758,14,23,21
1759,9,23,7
1760,4,30,2
1761,10,2,2
1762,7,18,2
1763,19,35,112
1764,16,19,15
1765,40,26,45
1766,109,8,6
1767,23,26,9
1768,153,56,12
1769,31,40,25
1770,8,4,2
1771,31,68,7
1772,3,13,3
1773,5,68,27
1774,34,4,17
1775,132,4,17
1776,4,42,76
1777,153,24,6
1778,26,42,7
1779,15,3,14
1780,109,112,4
1781,87,11,7
1782,15,11,3
1783,4,4,2
1784,3,6,4
1785,4,7,6
1786,37,26,4
1787,5,40,7
1788,132,15,15
1789,53,22,24
1790,10,7,7
1791,10,29,1
1792,40,54,23
1793,87,20,44
1794,109,45,21
1795,9,15,44
1796,4,9,2
1797,29,26,7
1798,3,27,12
1799,8,26,8
1800,9,68,16
1801,14,35,3
1802,2,13,22
1803,10,14,22
1804,87,8,112
1805,40,35,12
1806,15,23,14
1807,153,68,6
1808,53,7,76
1809,77,4,8
1810,2,1,1
1811,8,23,112
1812,5,21,25
1813,93,29,12
1814,41,14,14
1815,2,68,4
1816,14,8,2
1817,8,81,1
1818,9,81,76
1819,6,12,112
1820,9,36,31
1821,20,5,11
1822,12,25,26
1823,3,40,2
1824,21,53,5
1825,4,2,1
1826,15,34,2
1827,1,29,76
1828,39,13,3
1829,4,18,4
1830,25,8,10
1831,87,33,11
1832,3,2,10
1833,18,6,12
1834,22,13,3
1835,16,9,22
1836,81,3,4
1837,17,8,13
1838,18,32,3
1839,77,42,6
1840,9,14,10
1841,19,9,5
1842,109,7,14
1843,153,7,45
1844,24,68,44
1845,22,18,9
1846,14,25,11
1847,5,36,9
1848,10,10,21
1849,25,53,13
1850,69,45,12
1851,9,12,50
1852,87,42,10
1853,41,20,4
1854,7,2,2
1855,39,45,16
1856,53,23,7
1857,10,27,50
1858,81,8,11
1859,13,7,8
1860,7,56,7
1861,7,6,6
1862,18,35,54
1863,3,1,22
1864,13,2,29
1865,4,1,11
1866,16,19,7
1867,2,10,20
1868,17,27,7
1869,4,11,2
1870,10,40,7
1871,31,21,1
1872,11,7,8
1873,7,27,6
1874,46,17,6
1875,1,13,4
1876,23,26,31
1877,14,6,2
1878,17,12,44
1879,33,13,2
1880,35,11,10
1881,13,21,8
1882,3,8,3
1883,16,6,4
1884,17,13,45
1885,6,14,38
1886,15,53,23
1887,5,5,2
1888,153,28,2
1889,12,33,22
1890,13,14,11
1891,31,24,24
1892,13,4,3
1893,6,6,22
1894,48,32,9
1895,1,1,3
1896,93,14,14
1897,2,33,1
1898,87,23,112
1899,48,23,6
1900,12,9,7
1901,3,13,44
1902,34,9,14
1903,15,12,2
1904,109,21,17
1905,41,35,1
1906,153,7,44
1907,1,2,3
1908,7,8,6
1909,3,12,30
1910,25,8,17
1911,53,7,6
1912,3,6,1
1913,11,26,21
1914,3,3,3
1915,53,3,63
1916,153,22,20
1917,22,3,2
1918,17,12,26
1919,14,9,3
1920,6,5,4
1921,17,27,96
1922,153,23,23
1923,69,12,11
1924,24,41,14
1925,4,1,1
1926,25,23,23
1927,24,19,112
1928,6,96,4
1929,9,7,1
1930,25,14,3
1931,12,3,6
1932,8,7,33
1933,17,11,22
1934,5,9,6
1935,19,15,2
1936,5,5,8
1937,1,15,36
1938,5,19,1
1939,4,22,2
1940,9,7,112
1941,15,27,14
1942,13,9,12
1943,3,4,6
1944,33,22,13
1945,8,29,31
1946,4,10,8
1947,19,15,7
1948,23,2,2
1949,109,15,96
1950,19,7,6
1951,37,4,4
1952,14,26,5
1953,93,7,3
1954,6,8,12
1955,2,14,3
1956,22,10,1
1957,6,8,6
1958,4,1,4
1959,7,23,21
1960,14,56,5
1961,10,54,5
1962,18,2,4
1963,26,19,7
1964,5,6,2
1965,37,14,12
1966,3,6,5
1967,35,16,9
1968,24,14,24
1969,9,9,35
1970,29,2,11
1971,7,6,5
1972,25,4,4
1973,11,8,24
1974,23,40,6
1975,2,9,2
1976,34,11,24
1977,13,2,9
1978,153,15,8
1979,27,53,13
1980,36,14,38
1981,3,4,3
1982,10,33,1
1983,12,40,9
1984,14,4,8
1985,39,23,6
1986,2,27,10
1987,32,6,3
1988,32,50,14
1989,11,15,3
1990,29,3,24
1991,53,19,18
1992,33,15,11
1993,27,2,96
1994,15,24,4
1995,21,2,1
1996,10,7,1
1997,33,7,7
1998,7,14,2
1999,2,14,62
2000,55,9,96
2001,1,33,2
2002,9,15,112
2003,7,96,12
2004,17,9,2
2005,9,1,2
2006,40,37,4
2007,55,13,24
2008,53,11,112
2009,32,19,27
2010,53,19,27
2011,22,6,1
2012,16,11,23
2013,6,7,1
2014,81,29,2
2015,32,14,7
2016,27,8,4
2017,22,5,5
2018,34,41,112
2019,12,12,2
2020,25,40,1
2021,132,33,6
2022,12,8,54
2023,3,1,1
2024,8,6,1
2025,27,1,2
2026,81,2,3
2027,6,16,1
2028,153,13,76
2029,6,44,4
2030,4,5,17
2031,25,33,4
2032,9,2,22
2033,4,7,5
2034,77,11,14
2035,2,13,1
2036,40,37,7
2037,39,7,27
2038,31,24,24
2039,35,22,8
2040,40,23,8
2041,93,22,6
2042,69,12,17
2043,5,96,1
2044,5,13,6
2045,40,27,16
2046,5,11,62
2047,19,12,3
2048,35,81,2
2049,27,4,1
2050,12,3,1
2051,32,41,8
2052,6,7,62
2053,3,1,1
2054,19,17,11
2055,27,2,9
2056,19,10,6
2057,7,6,19
2058,17,11,1
2059,41,13,20
2060,10,6,39
2061,4,27,13
2062,29,21,7
2063,46,76,6
2064,1,11,5
2065,31,19,3
2066,25,4,13
2067,16,11,5
2068,26,44,1
2069,153,45,11
2070,3,18,3
2071,17,15,2
2072,153,45,6
2073,15,5,11
2074,93,12,6
2075,34,7,1
2076,23,40,17
2077,93,23,2
2078,17,26,45
2079,12,54,112
2080,55,81,10
2081,6,11,12
2082,53,7,5
2083,109,6,2
2084,40,4,2
2085,12,53,2
2086,53,17,76
2087,153,19,4
2088,2,53,14
2089,8,5,3
2090,16,42,35
2091,4,3,9
2092,35,8,4
2093,93,27,22
2094,3,32,1
2095,4,2,45
2096,17,11,22
2097,1,17,2
2098,26,45,28
2099,25,7,2
2100,18,40,13
2101,3,3,6
2102,41,15,24
2103,26,19,1
2104,1,29,17
2105,33,11,9
2106,9,23,7
2107,153,25,17
2108,16,23,6
2109,6,12,1
2110,132,27,36
2111,19,33,4
2112,32,17,7
2113,23,12,5
2114,81,25,10
2115,53,29,11
2116,9,45,12
2117,93,2,7
2118,4,40,62
2119,77,4,1
2120,7,9,4
2121,40,11,8
2122,77,41,3
2123,22,76,54
2124,39,18,11
2125,7,7,5
2126,23,45,4
2127,109,9,12
2128,93,4,1
2129,6,29,3
2130,53,11,112
2131,153,1,2
2132,8,11,4
2133,132,8,2
2134,14,6,9
2135,17,3,10
2136,6,24,1
2137,8,21,15
2138,22,12,22
2139,153,12,17
2140,12,2,3
2141,9,3,1
2142,53,19,112
2143,32,16,11
2144,77,25,112
2145,3,23,2
2146,8,14,24
2147,12,7,4
2148,4,17,8
2149,1,26,2
2150,10,7,4
2151,34,12,76
2152,10,22,23
2153,22,16,11
2154,53,2,1
2155,22,13,6
2156,2,1,2
2157,2,5,3
2158,17,7,2
2159,3,29,12
2160,69,3,25
2161,23,17,27
2162,41,6,3
2163,87,19,7
2164,21,3,28
2165,40,50,5
2166,33,26,11
2167,16,8,1
2168,69,24,1
2169,26,21,8
2170,35,18,54
2171,14,4,10
2172,9,17,11
2173,1,6,1
2174,19,1,32
2175,39,6,14
2176,35,54,3
2177,5,23,9
2178,34,33,13
2179,7,6,19
2180,81,14,96
2181,53,40,7
2182,132,5,17
2183,25,17,13
2184,41,45,17
2185,4,1,2
2186,7,9,13
2187,40,10,4
2188,8,7,19
2189,12,3,2
2190,31,24,24
2191,11,26,9
2192,12,1,2
2193,93,24,17
2194,19,13,21
2195,29,12,24
2196,109,25,21
2197,109,7,6
2198,39,13,8
2199,19,5,9
2200,7,8,3
2201,3,5,4
2202,87,42,27
2203,11,1,9
2204,93,42,7
2205,7,9,21
2206,35,8,39
2207,11,22,14
2208,11,7,2
2209,14,41,2
2210,153,26,21
2211,87,23,8
2212,11,42,11
2213,9,4,1
2214,22,33,19
2215,21,8,7
2216,40,22,50
2217,9,45,12
2218,31,3,28
2219,9,42,4
2220,11,5,17
2221,39,6,8
2222,109,6,4
2223,10,1,5
2224,27,3,1
2225,8,9,3
2226,52,23,12
2227,18,2,1
2228,20,6,22
2229,132,15,11
2230,23,6,13
2231,31,5,9
2232,29,13,6
2233,24,19,112
2234,12,11,9
2235,29,7,13
2236,1,1,3
2237,35,15,4
2238,1,6,4
2239,1,4,4
2240,22,10,2
2241,31,21,1
2242,22,3,6
2243,40,3,3
2244,26,23,13
2245,22,10,4
2246,23,17,27
2247,33,11,9
2248,35,7,1
2249,1,22,21
2250,18,1,1
2251,5,1,2
2252,25,45,7
2253,18,25,10
2254,69,8,14
2255,16,4,2
2256,15,9,4
2257,8,8,3
2258,153,45,96
2259,28,24,35
2260,2,23,3
2261,8,10,6
2262,6,3,3
2263,1,3,22
2264,39,27,2
2265,7,1,4
2266,69,45,12
2267,4,35,1
2268,24,7,5
2269,6,3,3
2270,6,16,28
2271,32,1,7
2272,2,7,1
2273,153,26,54
2274,22,54,3
2275,7,21,12
2276,93,112,24
2277,32,29,21
2278,17,7,7
2279,25,7,6
2280,132,6,5
2281,2,9,12
2282,9,3,1
2283,12,1,1
2284,40,26,3
2285,26,4,12
2286,28,16,4
2287,69,2,12
2288,32,15,6
2289,81,10,1
2290,132,10,1
2291,10,5,4
2292,27,18,31
2293,6,42,10
2294,14,35,36
2295,20,3,2
2296,1,17,24
2297,15,42,5
2298,46,21,4
2299,39,4,3
2300,9,22,112
2301,7,6,4
2302,6,10,6
2303,3,9,76
2304,14,22,3
2305,4,7,6
2306,21,2,1
2307,77,26,11
2308,6,13,4
2309,109,8,9
2310,7,27,8
2311,31,24,24
2312,12,45,63
2313,25,10,9
2314,1,9,1
2315,20,6,22
2316,16,6,14
2317,1,8,7
2318,2,6,3
2319,81,15,3
2320,13,5,7
2321,32,10,21
2322,6,4,11
2323,17,11,18
2324,53,42,20
2325,9,62,6
2326,17,2,3
2327,46,11,28
2328,87,53,15
2329,46,3,21
2330,20,24,12
2331,153,2,13
2332,22,36,50
2333,2,2,4
2334,32,5,7
2335,48,12,11
2336,1,9,2
2337,22,7,3
2338,6,13,5
2339,10,10,11
2340,153,19,6
2341,16,2,8
2342,34,9,14
2343,24,7,5
2344,26,22,17
2345,132,7,31
2346,8,9,4
2347,8,17,4
2348,40,41,6
2349,93,23,13
2350,9,14,4
2351,4,4,5
2352,34,9,112
2353,11,3,13
2354,77,76,5
2355,93,26,7
2356,13,2,29
2357,12,15,1
2358,22,15,7
2359,10,50,13
2360,6,5,19
2361,5,7,4
2362,69,35,3
2363,6,15,5
2364,6,2,1
2365,20,34,12
2366,11,27,21
2367,6,8,3
2368,77,8,36
2369,21,19,5
2370,3,3,4
2371,3,45,33
2372,81,2,2
2373,6,7,8
2374,40,26,22
2375,9,45,28
2376,37,7,1
2377,32,14,8
2378,6,45,1
2379,5,9,44
2380,22,10,13
2381,14,2,12
2382,52,45,13
2383,4,8,3
2384,4,27,8
2385,109,27,8
2386,6,28,8
2387,22,41,63
2388,32,18,20
2389,34,50,5
2390,8,18,8
2391,22,14,5
2392,1,1,10
2393,9,3,11
2394,41,6,17
2395,132,15,16
2396,13,17,44
2397,10,54,5
2398,28,2,9
2399,87,14,13
2400,5,2,1
2401,18,37,1
2402,15,8,12
2403,15,16,35
2404,4,37,13
2405,53,19,5
2406,55,8,12
2407,15,8,12
2408,10,21,3
2409,7,2,6
2410,15,19,6
2411,2,1,2
2412,10,33,19
2413,3,10,4
2414,8,4,1
2415,40,50,16
2416,2,11,3
2417,33,7,8
2418,37,14,15
2419,19,41,8
2420,34,14,17
2421,18,10,13
2422,27,24,13
2423,15,6,9
2424,13,5,7
2425,24,53,20
2426,40,36,13
2427,1,2,1
2428,10,2,11
2429,1,3,3
2430,26,15,112
2431,17,40,7
2432,21,15,9
2433,27,1,7
2434,81,2,6
2435,7,19,14
2436,48,41,8
2437,15,15,6
2438,77,1,5
2439,132,23,27
2440,2,2,3
2441,46,17,6
2442,9,18,12
2443,22,33,1
2444,12,15,6
2445,13,11,2
2446,5,45,1
2447,17,6,21
2448,11,62,96
2449,18,8,63
2450,2,7,7
2451,19,12,17
2452,15,42,3
2453,53,5,6
2454,112,9,4
2455,4,4,3
2456,153,19,12
2457,36,6,3
2458,5,1,4
2459,46,20,3
2460,77,6,7
2461,16,3,19
2462,29,40,6
2463,21,5,4
2464,37,1,1
2465,12,96,35
2466,39,37,45
2467,28,8,9
2468,153,6,2
2469,4,4,6
2470,87,11,2
2471,2,23,1
2472,132,37,7
2473,18,13,9
2474,1,81,16
2475,77,10,16
2476,20,32,6
2477,5,11,3
2478,6,1,1
2479,18,20,1
2480,19,23,28
2481,4,13,5
2482,23,24,27
2483,2,6,4
2484,19,40,10
2485,10,4,9
2486,132,33,17
2487,29,13,10
2488,1,23,11
2489,15,19,4
2490,12,36,14
2491,153,54,7
2492,17,13,2
2493,25,10,1
2494,18,56,7
2495,153,45,9
2496,19,42,20
2497,46,7,5
2498,132,4,16
2499,29,10,2
2500,1,23,1
2501,1,12,50
2502,4,7,2
2503,93,42,7
2504,15,45,5
2505,153,15,8
2506,12,13,7
2507,132,15,35
2508,5,30,3
2509,132,42,8
2510,40,23,12
2511,32,42,4
2512,9,4,14
2513,15,19,7
2514,12,29,29
2515,34,5,76
2516,10,15,3
2517,1,6,1
2518,15,11,23
2519,48,7,7
2520,2,8,20
2521,7,54,23
2522,18,5,1
2523,109,14,5
2524,37,13,31
2525,18,8,4
2526,87,10,24
2527,109,41,15
2528,19,12,15
2529,34,56,96
2530,96,4,5
2531,34,9,31
2532,13,14,53
2533,16,37,29
2534,6,6,5
2535,13,3,10
2536,23,21,44
2537,112,4,1
2538,33,15,11
2539,41,23,22
2540,32,6,112
2541,4,6,16
2542,32,3,7
2543,1,1,1
2544,15,3,28
2545,132,8,2
2546,16,18,15
2547,12,16,14
2548,153,13,76
2549,53,5,22
2550,4,2,13
2551,4,2,3
2552,14,5,1
2553,55,13,24
2554,13,23,23
2555,20,33,13
2556,48,6,3
2557,109,25,21
2558,5,7,1
2559,6,13,7
2560,5,32,26
2561,153,26,54
2562,34,25,24
2563,18,7,9
2564,87,45,45
2565,31,24,24
2566,9,19,5
2567,13,13,1
2568,4,23,11
2569,7,42,5
2570,25,27,17
2571,54,2,4
2572,32,2,2
2573,31,2,3
2574,3,1,4
2575,7,6,6
2576,3,1,4
2577,32,13,1
2578,1,17,29
2579,33,17,10
2580,36,9,5
2581,40,8,4
2582,15,10,21
2583,21,6,6
2584,27,63,4
2585,6,3,4
2586,39,14,2
2587,3,26,22
2588,69,6,23
2589,18,23,24
2590,93,12,6
2591,40,21,1
2592,37,6,8
2593,55,12,26
2594,29,13,11
2595,18,3,11
2596,31,21,62
2597,4,6,27
2598,4,6,2
2599,10,9,9
2600,3,13,1
2601,31,11,4
2602,2,3,5
2603,2,41,7
2604,46,29,13
2605,4,6,13
2606,21,15,12
2607,32,8,31
2608,53,7,5
2609,12,53,6
2610,18,40,10
2611,6,27,8
2612,22,42,4
2613,10,4,2
2614,2,5,1
2615,2,2,9
2616,7,12,19
2617,2,28,6
2618,2,2,3
2619,32,50,5
2620,14,21,11
2621,16,40,13
2622,7,44,13
2623,18,15,12
2624,40,6,9
2625,12,7,15
2626,28,6,55
2627,19,37,29
2628,3,22,9
2629,12,2,4
2630,53,11,11
2631,10,24,4
2632,3,2,2
2633,29,10,76
2634,18,8,36
2635,1,6,33
2636,11,9,5
2637,7,53,15
2638,11,26,6
2639,3,2,3
2640,2,3,9
2641,77,7,2
2642,31,12,3
2643,4,21,1
2644,2,2,2
2645,36,3,15
2646,2,25,96
2647,13,8,22
2648,2,7,3
2649,5,7,112
2650,24,8,5
2651,15,10,23
2652,93,5,4
2653,29,33,112
2654,18,17,22
2655,1,14,2
2656,14,9,12
2657,32,8,5
2658,87,37,2
2659,31,7,3
2660,10,4,9
2661,6,6,8
2662,39,15,3
2663,6,8,62
2664,153,14,20
2665,53,8,28
2666,27,2,4
2667,4,17,14
2668,46,12,4
2669,27,27,2
2670,4,3,14
2671,23,56,4
2672,14,26,1
2673,132,12,44
2674,14,7,1
2675,93,8,3
2676,132,13,20
2677,4,10,50
2678,28,12,10
2679,25,19,4
2680,34,41,26
2681,87,9,12
2682,17,5,1
2683,37,11,29
2684,77,19,4
2685,23,2,6
2686,46,17,39
2687,19,2,14
2688,33,26,23
2689,20,13,6
2690,4,5,24
2691,29,17,6
2692,23,40,20
2693,20,19,26
2694,19,8,3
2695,153,56,1
2696,14,2,2
2697,22,81,11
2698,4,1,2
2699,39,12,16
2700,3,13,17
2701,14,54,16
2702,93,4,4
2703,33,8,13
2704,109,14,3
2705,32,6,13
2706,4,23,20
2707,32,1,7
2708,3,25,5
2709,17,56,6
2710,3,1,11
2711,40,26,20
2712,22,11,16
2713,3,1,13
2714,15,22,14
2715,35,16,3
2716,29,19,21
2717,19,6,11
2718,23,21,1
2719,29,1,7
2720,2,1,1
2721,9,6,7
2722,32,8,1
2723,12,9,2
2724,14,11,4
2725,18,7,2
2726,39,56,11
2727,4,12,7
2728,31,50,7
2729,11,45,19
2730,7,12,7
2731,7,1,6
2732,17,11,11
2733,109,17,96
2734,4,4,1
2735,29,14,2
2736,16,7,2
2737,19,26,13
2738,4,22,19
2739,32,3,1
2740,3,3,1
2741,16,40,7
2742,32,4,2
2743,10,1,4
2744,7,35,21
2745,9,1,2
2746,39,63,45
2747,39,37,4
2748,27,1,1
2749,36,11,76
2750,6,26,5
2751,13,8,3
2752,1,13,14
2753,19,10,14
2754,2,25,96
2755,22,41,18
2756,13,5,1
2757,29,11,4
2758,19,6,5
2759,27,13,3
2760,21,16,8
2761,29,6,20
2762,34,9,2
2763,16,8,17
2764,15,18,4
2765,6,4,12
2766,22,2,4
2767,6,2,2
2768,22,7,9
2769,20,4,6
2770,1,3,4
2771,13,23,17
2772,11,54,1
2773,4,19,7
2774,6,6,112
2775,5,1,10
2776,6,3,93
2777,56,1,1
2778,4,8,5
2779,34,11,4
2780,153,26,10
2781,39,11,14
2782,4,13,19
2783,5,1,1
2784,18,2,6
2785,8,7,2
2786,153,10,45
2787,93,34,4
2788,4,5,112
2789,46,9,4
2790,36,14,10
2791,37,4,35
2792,39,19,22
2793,15,10,10
2794,32,11,38
2795,12,14,50
2796,9,54,8
2797,39,26,4
2798,4,14,6
2799,22,50,6
2800,25,15,38
2801,16,12,13
2802,5,4,5
2803,16,12,13
2804,93,112,7
2805,8,7,2
2806,29,4,1
2807,29,18,14
2808,2,5,7
2809,2,12,14
2810,39,11,11
2811,93,16,11
2812,2,29,9
2813,11,9,8
2814,2,29,9
2815,18,18,2
2816,39,4,22
2817,34,15,7
2818,15,40,4
2819,11,14,17
2820,2,2,3
2821,13,1,2
2822,29,15,7
2823,32,24,7
2824,6,2,2
2825,13,24,38
2826,19,23,12
2827,10,12,13
2828,19,11,9
2829,69,27,76
2830,4,1,31
2831,34,7,3
2832,12,4,5
2833,33,44,3
2834,22,7,2
2835,2,14,2
2836,93,22,7
2837,37,40,1
2838,10,1,1
2839,5,7,21
2840,48,25,23
2841,2,3,2
2842,38,25,63
2843,35,42,3
2844,11,14,3
2845,40,5,4
2846,2,2,33
2847,11,5,4
2848,17,1,8
2849,22,56,2
2850,6,12,12
2851,24,23,1
2852,29,19,13
2853,8,7,30
2854,15,7,16
2855,1,3,1
2856,8,28,14
2857,96,27,6
2858,4,10,23
2859,14,3,81
2860,9,2,6
2861,16,6,6
2862,31,3,1
2863,153,45,50
2864,14,6,11
2865,29,7,28
2866,4,9,8
2867,4,15,12
2868,4,3,9
2869,6,4,7
2870,33,81,16
2871,77,12,24
2872,18,21,6
2873,15,14,96
2874,22,2,2
2875,9,8,4
2876,109,23,63
2877,33,7,44
2878,4,5,3
2879,39,63,45
2880,31,15,5
2881,10,2,1
2882,10,17,3
2883,32,23,13
2884,39,3,4
2885,20,3,11
2886,14,11,4
2887,1,14,7
2888,25,2,23
2889,33,23,27
2890,31,8,23
2891,5,14,11
2892,29,9,6
2893,153,30,13
2894,132,41,1
2895,1,50,15
2896,52,3,13
2897,77,22,8
2898,3,2,1
2899,22,23,4
2900,7,10,14
2901,17,1,20
2902,6,22,23
2903,153,7,29
2904,37,14,63
2905,153,81,11
2906,22,1,7
2907,109,22,20
2908,19,6,6
2909,26,4,2
2910,6,17,23
2911,10,23,17
2912,32,53,30
2913,3,10,12
2914,14,25,5
2915,12,2,2
2916,24,26,14
2917,153,25,8
2918,46,62,3
2919,35,2,6
2920,22,11,4
2921,10,2,1
2922,37,10,19
2923,32,11,33
2924,132,2,7
2925,153,27,96
2926,27,17,6
2927,9,13,10
2928,27,30,5
2929,7,19,4
2930,29,8,7
2931,39,14,12
2932,109,26,23
2933,39,8,45
2934,8,2,52
2935,4,4,10
2936,22,10,2
2937,39,33,11
2938,6,45,28
2939,10,4,1
2940,6,15,8
2941,53,5,4
2942,22,4,2
2943,10,22,7
2944,53,10,35
2945,35,12,6
2946,2,19,8
2947,35,22,3
2948,3,3,1
2949,40,24,1
2950,153,7,30
2951,20,19,14
2952,22,27,3
2953,11,32,3
2954,6,2,1
2955,5,15,14
2956,3,3,4
2957,39,13,44
2958,22,18,15
2959,33,7,14
2960,12,12,3
2961,2,23,7
2962,18,6,15
2963,34,8,6
2964,39,63,45
2965,19,10,4
2966,3,13,6
2967,39,22,16
2968,17,1,1
2969,6,6,8
2970,77,53,6
2971,9,19,5
2972,13,23,2
2973,3,44,5
2974,25,37,6
2975,7,10,12
2976,26,6,11
2977,19,34,9
2978,153,13,12
2979,31,12,35
2980,15,7,3
2981,32,11,3
2982,4,5,37
2983,29,36,6
2984,2,30,29
2985,153,12,20
2986,2,7,4
2987,39,1,7
2988,41,10,27
2989,2,2,1
2990,26,12,14
2991,153,14,6
2992,17,8,20
2993,93,81,4
2994,9,8,9
2995,18,11,1
2996,11,45,19
2997,5,10,2
2998,16,26,1
2999,9,22,8
3000,10,23,4
3001,23,19,5
3002,1,16,25
3003,1,9,44
3004,22,42,14
3005,93,15,7
3006,32,19,38
3007,39,12,16
3008,23,6,3
3009,13,16,4
3010,39,33,11
3011,15,23,14
3012,17,19,8
3013,22,48,10
3014,27,13,9
3015,40,27,11
3016,7,20,6
3017,48,3,7
3018,34,13,50
3019,31,14,112
3020,2,1,1
3021,9,33,23
3022,1,3,1
3023,8,2,1
3024,15,3,2
3025,29,15,7
3026,1,1,5
3027,5,28,11
3028,12,4,3
3029,132,12,33
3030,17,53,6
3031,25,8,112
3032,29,13,62
3033,48,1,10
3034,4,81,1
3035,6,13,5
3036,132,40,12
3037,34,2,22
3038,17,16,1
3039,153,21,3
3040,55,29,19
3041,53,15,112
3042,19,54,4
3043,17,21,2
3044,2,6,13
3045,3,24,3
3046,9,12,2
3047,4,1,4
3048,153,11,3
3049,2,41,7
3050,10,22,14
3051,16,24,8
3052,17,2,3
3053,93,33,31
3054,6,17,26
3055,87,9,12
3056,1,1,1
3057,34,8,23
3058,16,9,5
3059,16,9,5
3060,15,3,1
3061,23,12,5
3062,35,34,12
3063,17,7,2
3064,16,8,96
3065,11,62,16
3066,3,2,2
3067,39,12,5
3068,14,54,16
3069,93,6,13
3070,9,13,10
3071,12,32,7
3072,2,23,7
3073,8,6,12
3074,1,14,62
3075,9,1,4
3076,5,9,4
3077,1,19,16
3078,17,8,12
3079,23,6,14
3080,8,26,4
3081,34,36,12
3082,8,1,5
3083,25,7,12
3084,2,9,76
3085,42,7,3
3086,5,53,11
3087,4,1,3
3088,53,5,3
3089,3,13,12
3090,39,15,8
3091,17,7,18
3092,1,1,1
3093,17,7,63
3094,7,4,9
3095,53,8,13
3096,18,45,14
3097,9,3,11
3098,17,19,3
3099,69,26,8
3100,63,9,6
3101,18,19,3
3102,3,2,4
3103,34,18,6
3104,2,3,1
3105,4,4,3
3106,11,33,4
3107,19,53,11
3108,31,15,2
3109,9,16,17
3110,9,14,30
3111,132,17,7
3112,35,40,11
3113,2,21,50
3114,27,8,12
3115,132,54,3
3116,9,17,19
3117,2,13,11
3118,7,1,2
3119,16,9,4
3120,6,8,62
3121,11,10,2
3122,132,12,112
3123,15,3,5
3124,4,13,96
3125,39,7,17
3126,23,112,3
3127,31,26,12
3128,153,27,27
3129,2,3,1
3130,39,19,7
3131,36,54,6
3132,10,14,28
3133,15,9,8
3134,16,1,2
3135,55,19,5
3136,1,3,5
3137,24,19,23
3138,18,15,12
3139,3,3,1
3140,20,12,9
3141,9,13,12
3142,13,24,38
3143,87,81,5
3144,3,9,13
3145,5,7,1
3146,2,81,112
3147,39,3,4
3148,3,26,21
3149,2,45,9
3150,28,3,2
3151,46,4,10
3152,39,56,11
3153,23,32,12
3154,7,21,26
3155,39,7,1
3156,23,4,2
3157,109,1,2
3158,7,6,2
3159,2,8,13
3160,2,4,5
3161,3,11,9
3162,25,42,6
3163,14,14,10
3164,17,4,96
3165,17,19,3
3166,8,17,22
3167,9,24,63
3168,5,96,1
3169,3,40,5
3170,9,26,21
3171,7,4,2
3172,17,27,35
3173,7,13,22
3174,46,29,13
3175,53,6,14
3176,2,29,2
3177,25,11,3
3178,18,12,10
3179,39,63,45
3180,6,48,6
3181,46,10,28
3182,15,1,12
3183,26,26,1
3184,2,50,4
3185,132,56,19
3186,15,10,13
3187,10,15,31
3188,153,12,3
3189,7,5,1
3190,3,36,22
3191,4,37,4
3192,17,7,14
3193,6,7,1
3194,96,3,7
3195,9,23,7
3196,14,1,12
3197,132,27,14
3198,2,4,3
3199,25,7,7
3200,53,40,4
3201,14,5,25
3202,18,25,12
3203,132,30,16
3204,8,2,12
3205,19,23,12
3206,11,12,12
3207,17,3,20
3208,35,4,4
3209,132,14,5
3210,26,6,20
3211,153,26,62
3212,7,9,4
3213,17,3,3
