orderID,nCoupon1,nCoupon2,nCoupon3,nCoup1Col1,nCoup1Col2,nCoup1Col3,nCoup2Col1,nCoup2Col2,nCoup2Col3,nCoup3Col1,nCoup3Col2,nCoup3Col3
6641,2,41,3,2,,,3,38,,,,3
6642,52,81,11,51,,1,,81,,,,11
6643,17,7,8,1,3,13,3,2,2,,5,3
6644,69,40,13,67,,2,,38,2,,1,12
6645,3,81,44,1,,2,59,10,12,7,14,23
6646,69,10,1,67,,2,,4,6,,,1
6647,29,1,3,16,8,5,,1,,1,1,1
6648,1,4,1,1,,,1,3,,,,1
6649,46,5,15,46,,,,5,,,7,8
6650,35,15,3,35,,,1,1,13,,1,2
6651,6,26,24,6,,,2,24,,,3,21
6652,16,68,9,16,,,,68,,,2,7
6653,4,6,96,4,,,,6,,12,17,67
6654,37,12,6,36,,1,3,8,1,1,1,4
6655,2,23,35,2,,,,23,,,6,29
6656,24,50,19,24,,,,50,,,4,15
6657,3,8,2,3,,,,8,,,,2
6658,19,5,19,19,,,,5,,,2,17
6659,4,18,62,3,,1,,18,,1,11,50
6660,7,1,19,7,,,,1,,17,,2
6661,2,19,18,2,,,,18,1,,2,16
6662,153,23,10,150,2,1,1,22,,,2,8
6663,77,36,31,74,2,1,,34,2,,2,29
6664,15,112,12,15,,,4,25,83,,2,10
6665,17,18,11,17,,,4,8,6,,2,9
6666,6,19,5,6,,,,19,,,,5
6667,36,81,62,36,,,,81,,1,11,50
6668,46,30,11,46,,,,30,,,2,9
6669,48,10,4,47,,1,1,9,,,,4
6670,17,24,48,17,,,,24,,2,12,34
6671,12,54,1,11,1,,2,11,41,,,1
6672,14,10,7,6,3,5,,3,7,,1,6
6673,22,5,6,22,,,1,4,,,,6
6674,11,9,3,7,2,2,,2,7,,,3
6675,35,8,12,35,,,,8,,,1,11
6676,109,4,9,109,,,,4,,,1,8
6677,31,23,14,31,,,,23,,,4,10
6678,17,11,7,17,,,,11,,,1,6
6679,93,42,35,91,1,1,1,40,1,,6,29
6680,22,56,4,22,,,2,54,,,,4
6681,3,2,13,2,1,,1,1,,,3,10
6682,15,112,12,15,,,4,25,83,,2,10
6683,5,15,22,5,,,,15,,4,5,13
6684,20,30,20,20,,,,30,,3,3,14
6685,3,4,5,2,,1,,2,2,,2,3
6686,46,56,23,46,,,2,54,,1,2,20
6687,12,45,2,12,,,,45,,,,2
6688,5,3,2,2,2,1,,2,1,1,,1
6689,9,4,22,8,1,,,1,3,1,7,14
6690,18,8,6,18,,,,8,,,2,4
6691,41,33,8,41,,,,33,,,3,5
6692,96,1,6,12,17,67,,1,,1,1,4
6693,5,5,8,4,1,,,5,,,3,5
6694,16,16,7,15,,1,,16,,,4,3
6695,13,27,2,1,12,,,27,,,,2
6696,22,20,6,22,,,1,18,1,,2,4
6697,93,8,13,91,1,1,,8,,,2,11
6698,31,42,1,31,,,,39,3,,,1
6699,31,2,8,31,,,,1,1,1,3,4
6700,53,68,17,52,1,,,68,,,1,16
6701,93,4,7,91,1,1,,2,2,,1,6
6702,9,34,1,4,2,3,1,33,,,,1
6703,41,21,63,41,,,2,18,1,2,17,44
6704,29,8,11,16,8,5,,8,,4,5,2
6705,32,41,8,32,,,3,38,,,3,5
6706,20,7,6,18,,2,1,3,3,,3,3
6707,69,23,8,67,,2,,23,,2,1,5
6708,14,13,23,6,3,5,3,5,5,2,5,16
6709,9,15,4,9,,,,15,,,,4
6710,17,12,5,17,,,2,5,5,,,5
6711,25,23,24,25,,,1,22,,,3,21
6712,3,3,10,1,1,1,,1,2,2,3,5
6713,26,7,38,24,,2,,7,,1,5,32
6714,8,1,1,3,4,1,,1,,,,1
6715,5,56,112,5,,,2,54,,4,25,83
6716,12,44,22,5,3,4,1,12,31,,4,18
6717,69,11,25,67,,2,,11,,1,4,20
6718,12,8,5,5,3,4,1,7,,,3,2
6719,1,15,2,1,,,,2,13,,1,1
6720,6,1,4,6,,,,1,,,,4
6721,37,41,15,36,,1,1,40,,,2,13
6722,69,8,11,67,,2,,8,,,6,5
