"V1","V2","V3","V4"
6564,0.152837180349395,0.103704313052925,0.145784388920605
6565,0.219970745248666,0.17362241350927,0.222026481254315
6566,0.190700413798227,0.127121838345644,0.120291970177101
6567,0.140255564242143,0.0937043825359457,0.101962739853945
6568,0.227207650832675,0.0902014407437244,0.155124916099118
6569,0.180008451513632,0.132630795833699,0.163386976758638
6570,0.147120822798786,0.101027007812445,0.0795163104008536
6571,0.192183521682383,0.109569357788808,0.118882401908331
6572,0.204380003512103,0.146571285019297,0.107844701163104
6573,0.0797707639326998,0.0812612529967393,0.068697453680002
6574,0.186073041591635,0.0849848140171206,0.162336098119872
6575,0.130913023733838,0.111925680925283,0.172478445016018
6576,0.106368532132369,0.180564831976061,0.0838123431163259
6577,0.15263628558502,0.100665357152107,0.0908709104856815
6578,0.0928692766463968,0.0773049268974845,0.09641620367165
6579,0.142127594024361,0.138861923631392,0.125276335998136
6580,0.154274620487664,0.0963207982396592,0.192386506583609
6581,0.147286489321087,0.120369918788622,0.130436095927346
6582,0.144252896115856,0.166973727492309,0.106133543089117
6583,0.155530933385049,0.111476467141705,0.0946019160605915
6584,0.276549043991861,0.204750528179706,0.214333044639364
6585,0.20441690893483,0.139292890374794,0.131203237656998
6586,0.289486560625836,0.180465011630353,0.172090857638223
6587,0.185124572759222,0.118737245733019,0.172659730361802
6588,0.117667688845324,0.0851117420356339,0.140945873613558
6589,0.131224717571567,0.0827459781718008,0.183346439826881
6590,0.112290736932977,0.10484779149584,0.140737875986661
6591,0.134597820310218,0.0586483267249335,0.0744676110758197
6592,0.163831514554977,0.0672379164333122,0.0834411587760896
6593,0.0903645452428956,0.137655786228007,0.0675481091653314
6594,0.149493634220368,0.0920467803988194,0.100391361329962
6595,0.194721688506535,0.125077547502631,0.147560943907658
6596,0.190519225581028,0.158703047534997,0.11601726937996
6597,0.0926425828651467,0.0696215984256586,0.130965224281691
6598,0.34296388264475,0.22185171622842,0.22105696962416
6599,0.130640478572373,0.146250001735224,0.120038807685717
6600,0.219871240924019,0.178986749210708,0.163148939731684
6601,0.166436513632349,0.112743437323541,0.0685805184374886
6602,0.214264393132553,0.0889975165824817,0.229323008023116
6603,0.109056716292479,0.0946505742444571,0.12838840096826
6604,0.377430141264119,0.287272463411114,0.251426873146114
6605,0.175398225148815,0.132211230027101,0.0729689491401507
6606,0.171999702834379,0.0946931872974984,0.0812218154885937
6607,0.150885338154701,0.137840397780822,0.147422116015772
6608,0.19969634809159,0.140013875497748,0.120869225110788
6609,0.188194818766577,0.142199163440909,0.0876906691456893
6610,0.150294218744741,0.304659798310086,0.137692630066266
6611,0.281589323563706,0.117651248047788,0.153853348916565
6612,0.268882216547624,0.20541410388888,0.171552679001376
6613,0.322471616364506,0.278450641287424,0.259597381882535
6614,0.265550075622199,0.162336156971242,0.160256060099677
6615,0.433171287795399,0.321895539277325,0.283471569791622
6616,0.157939428277897,0.0713514612907184,0.120385572500869
6617,0.236146038789109,0.258261980159575,0.211682765566768
6618,0.364515066049379,0.307022778566772,0.356056999167361
6619,0.148218071279577,0.0683413296234446,0.143691423481178
6620,0.189729143124915,0.113183728157789,0.160631696672392
6621,0.0818445337155306,0.118301360341119,0.0786479691712208
6622,0.089793261618097,0.112713787856792,0.0780494893670914
6623,0.104857167443074,0.173885136614336,0.159660984726738
6624,0.205039721599232,0.101584012817986,0.107608189297534
6625,0.236986983210352,0.0801244991753878,0.122295113169997
6626,0.175844857185499,0.187130377885673,0.116349412416824
6627,0.152000975980534,0.136253994913034,0.0914753112368895
6628,0.460940406262549,0.385854130471086,0.405065949058472
6629,0.181619630385455,0.0828327052792192,0.0962932436496217
6630,0.268925695463538,0.185747840415576,0.127316377310921
6631,0.123307343339582,0.173893618548172,0.141530806607794
6632,0.157573321125319,0.177698651784076,0.0747541459434008
6633,0.356253913629056,0.277493642979564,0.331581365811971
6634,0.406318147829256,0.436144475875175,0.454439597905986
6635,0.297845822604194,0.236630331284323,0.178101933065143
6636,0.229233591329476,0.117791322069963,0.124148649846306
6637,0.069021716169654,0.0621693238754608,0.0648781254362772
6638,0.306438343536191,0.101303561915274,0.182570274135655
6639,0.250644061795021,0.19381358073965,0.14971984958102
6640,0.128238581292974,0.0729454490186234,0.0757069480182921
6641,0.150697913782819,0.119755479733056,0.255931862356992
6642,0.155773948048927,0.0784969973051247,0.115732648060089
6643,0.174629603514,0.16657036191324,0.160570760177167
6644,0.088571856215126,0.0680766731554169,0.070694828077477
6645,0.107055770000686,0.312821601689579,0.187650128399496
6646,0.0970617396158228,0.12087353451561,0.153895900246037
6647,0.189305212684232,0.0822058357223246,0.086301805324068
6648,0.350576793909303,0.317604748513927,0.341160998075256
6649,0.237880178891129,0.165102972711184,0.170041964266592
6650,0.158118359346542,0.094962917205046,0.154379180703316
6651,0.0952446129632803,0.131051776634806,0.172073474304232
6652,0.119174654192168,0.0816917954887493,0.0794370010665435
6653,0.290240605751273,0.100823263902069,0.11247906085755
6654,0.13258434112271,0.134116291488217,0.135013639757666
6655,0.212595004714776,0.085000918862399,0.0952194292489535
6656,0.158683501939969,0.0848513306484208,0.125143245805591
6657,0.14618434446791,0.0824533157519515,0.131934230975666
6658,0.14672325751414,0.166577517624241,0.153334670444546
6659,0.140072248760081,0.0968648680940512,0.087802892658616
6660,0.15466636799566,0.196611460382035,0.130949932880495
6661,0.130665499436352,0.0665527926645109,0.0871090070642284
6662,0.501024613251773,0.26858651699531,0.257759519859562
6663,0.10775001565279,0.0748300312765614,0.0659666071339563
6664,0.123222636231776,0.156925726408773,0.119678847602463
6665,0.138625123874706,0.126566539360575,0.134383507170672
6666,0.291348926163935,0.236188189563706,0.240453873841482
6667,0.256196801665725,0.2481064722134,0.255554930893789
6668,0.0915329879376012,0.11996387672761,0.137635522674461
6669,0.280859610045646,0.34682324296319,0.256077702948023
6670,0.0677696116013522,0.0840162635154534,0.0720076328687907
6671,0.137556376198966,0.144504572739896,0.136282888800324
6672,0.106702884030209,0.0912816076217942,0.151436793851423
6673,0.165309663294344,0.163834310390481,0.0626015433307464
6674,0.169464268627624,0.110999646550592,0.116436662782413
6675,0.161660908076042,0.146220354954179,0.19292277423936
6676,0.121653300353273,0.141751694543864,0.0782308593134643
6677,0.259284332400466,0.2722489504044,0.231383579273393
6678,0.0693638257876556,0.0773612125301648,0.113593418127558
6679,0.299762258254158,0.122438956159892,0.219832819678855
6680,0.184423954652441,0.108391420455308,0.125775251146837
6681,0.433988634610815,0.350764825336918,0.327677108576718
6682,0.167339214777209,0.208163457922426,0.148211209790609
6683,0.181329857974804,0.118360918503646,0.0920700221246875
6684,0.146533574121313,0.112020434139475,0.120279382177737
6685,0.170052539641585,0.0955749489101153,0.132525854640869
6686,0.14565393334416,0.0783021332466429,0.107696778502584
6687,0.290770397491981,0.307936990136307,0.23418274624409
6688,0.348425088325732,0.312278396694982,0.297537591670684
6689,0.176137404652513,0.110008921016582,0.150439589585319
6690,0.175831935367606,0.0951789171846075,0.111072282501124
6691,0.134733959355394,0.111017773896529,0.0626328092243182
6692,0.0879189800391859,0.129152340289662,0.144020519242639
6693,0.372543582940932,0.400026114514644,0.280549449122735
6694,0.12057625422562,0.0905913038198058,0.0931797365295728
6695,0.329342264733842,0.320820547614123,0.295599296482817
6696,0.151086546959953,0.120077350404534,0.0928575974000422
6697,0.177466919809712,0.147305069986749,0.0723227261036598
6698,0.181753454487047,0.113378447577564,0.116802317808825
6699,0.137268081296575,0.139989866691863,0.10467774662957
6700,0.129360567879022,0.0700715960294518,0.0675788577981104
6701,0.273984708518797,0.0912259463676863,0.120451743814844
6702,0.219184171042397,0.177497075907926,0.211492176134982
6703,0.203113133840452,0.129052075811857,0.129165442507034
6704,0.228475280562559,0.121636507152444,0.0953769643591385
6705,0.0711214146400524,0.0873474528240992,0.0872476897017367
6706,0.376959718027779,0.340142901995599,0.424460075910601
6707,0.0809707090651777,0.0889702544716083,0.157262033190578
6708,0.0889596741575648,0.150766541969208,0.0759894104146524
6709,0.141066672597141,0.0744037877872997,0.0826934673814692
6710,0.0763011629857755,0.117648132930289,0.144569899324632
6711,0.108507339839344,0.11041369281899,0.130310652630534
6712,0.107614349328532,0.1331029554521,0.143263997865427
6713,0.180106702684977,0.14523836123615,0.115663567813793
6714,0.246526965045947,0.256011910198248,0.282187047231768
6715,0.0775777450175239,0.0858648618494183,0.133371115670825
6716,0.410807950278241,0.391833598514104,0.462805756597696
6717,0.105957381339405,0.0789123269237653,0.130775343848693
6718,0.15251196276332,0.0880044612144009,0.165585838793489
6719,0.275859194149436,0.126275664487999,0.2388280701284
6720,0.158901587383882,0.201642636473844,0.149251740659962
6721,0.159616232078247,0.098504854369057,0.0892181306561362
6722,0.076591999182629,0.0949355622139464,0.07422363720788
